BADGE,CLUSTER
1048603,330
1009443,330
1250722,330
1009345,330
1135631,330
1001041,330
1048633,330
1001043,330
1132879,330
1009478,330
1001056,331
1001057,331
1001058,331
1001042,331
1009475,331
1009476,331
1001227,332
1001044,332
1001045,332
1001046,332
1001047,332
1001054,333
1001055,333
1001221,333
1007782,333
1001048,333
1001052,333
1001210,334
1001208,334
1001049,334
1001211,334
1004111,335
1001050,335
1001051,336
1001053,337
1001059,338
1009490,338
1009491,338
1009492,338
1009493,338
1002356,338
1001064,339
1001065,339
1001060,339
1001061,340
1001062,341
1001063,342
1137975,343
1001066,343
1048661,344
1001067,344
1001068,345
1001069,346
1002148,346
1002149,346
1002150,346
1001070,347
1001071,347
1001072,348
1001073,349
1001074,350
1001075,351
1001076,352
1001077,353
1001078,354
1001086,355
1001079,355
1001083,355
1001080,356
1007824,356
1001081,357
1001082,358
1001087,359
1001084,359
1001085,360
1001088,361
1001090,362
1001094,363
1001091,363
1001093,364
1001092,364
1001095,365
1001096,366
1001097,367
1001098,367
1119002,368
1118981,368
1095409,368
1001099,368
1119707,368
1008458,369
1008462,369
1008464,369
1008465,369
1001104,369
1008444,369
1006194,370
1006195,370
1006197,370
1009367,370
1001105,370
1001106,370
1005838,371
1005839,371
1005840,371
1005841,371
1006038,371
1001107,371
1005394,371
1005397,371
1001108,372
1001109,373
1001110,374
1001111,375
1007533,376
1001112,376
1001114,376
1001119,377
1001113,377
1001115,378
1001116,379
1001117,380
1001120,381
1001121,381
1007131,381
1007107,381
1007108,381
1007109,381
1021701,381
1024947,382
1024915,382
1001122,382
1007106,382
1024940,382
1024941,382
1024946,383
1024914,383
1024916,383
1001123,383
1024953,383
1026527,383
1048539,383
1024938,383
1001124,384
1008530,384
1008532,384
1008533,384
1007302,384
1007303,384
1007304,384
1007305,384
1007310,384
1001126,385
1009650,385
1009522,385
1009527,385
1010214,385
1003548,385
1001127,386
1007519,386
1007518,386
1025768,386
1010570,386
1010571,386
1001128,387
1001129,388
1001130,389
1001131,390
1005342,391
1005343,391
1005344,391
1001132,391
1001133,391
1004675,391
1004677,391
1010742,392
1010743,392
1005702,392
1005704,392
1001134,392
1005354,392
1001135,392
1005357,392
1001136,393
1001137,394
1005513,395
1001138,395
1001139,396
1001316,397
1001140,397
1001141,398
1001287,398
1001320,399
1001142,399
1001143,400
1001145,401
1001324,402
1001323,402
1001160,402
1001146,402
1001474,403
1001158,403
1001147,403
1001150,404
1001161,404
1001162,404
1001148,404
1001149,405
1001151,405
1001152,406
1001153,407
1001176,407
1001177,407
1001178,407
1001179,407
1001154,408
1001379,409
1003658,409
1001155,409
1001353,409
1005477,409
1001156,410
1001157,411
1002576,411
1001159,412
1001164,413
1001165,414
1001166,415
1002204,415
1002205,415
1001167,416
1001215,417
1001168,417
1001171,417
1001169,418
1001170,418
1001173,419
1001174,419
1001175,419
1001172,419
1001183,420
1001201,420
1001180,420
1001181,421
1001182,421
1001184,422
1001856,423
1001185,423
1001859,423
1001214,424
1001186,424
1001938,424
1001189,424
1001192,424
1001196,424
1001198,424
1001187,425
1001188,426
1001190,427
1001226,427
1001191,428
1001193,429
1001572,430
1005859,430
1001194,430
1001591,430
1001592,430
1001562,430
1011587,430
1001727,430
1048640,430
1001199,431
1001857,431
1001895,431
1001197,431
1001200,432
1001203,432
1001202,433
1001204,434
1001205,435
1001206,436
1001207,437
1001209,438
1001212,439
1001213,440
1001216,441
1001217,441
1001218,441
1001219,441
1001222,441
1001228,441
1001229,441
1001230,442
1001220,442
1001223,443
1001224,444
1001225,445
1001231,446
1001232,447
1001233,447
1001234,447
1001235,448
1001236,449
1001238,450
1001237,450
1001402,450
1058802,450
1001243,450
1001997,450
1001239,451
1001694,451
1001261,451
1001240,452
1001241,453
1001246,454
1005896,454
1005474,454
1001257,454
1001262,454
1005918,454
1005529,454
1001244,454
1001248,455
1001249,455
1001250,455
1080713,455
1011588,455
1011654,456
1001632,456
1001251,456
1001635,456
1001252,457
1001253,457
1001254,458
1001260,459
1001263,460
1001995,460
1001401,460
1001695,460
1001996,460
1001998,460
1001264,461
1001267,461
1001275,461
1001269,461
1001361,462
1001653,462
1001265,462
1001266,462
1001271,462
1001460,463
1001462,463
1001268,463
1001270,463
1001272,464
1001273,465
1005527,466
1001274,466
1001366,466
1001276,467
1001277,468
1001278,469
1001279,470
1005528,470
1001280,471
1001281,471
1001346,472
1002167,472
1001282,472
1001344,472
1001283,473
1001298,474
1001299,474
1001284,474
1001285,475
1001286,476
1008064,477
1001288,477
1056885,477
1218514,477
1189264,477
1057834,477
1001289,478
1001290,479
1001659,479
1001291,480
1005458,481
1001292,481
1001311,482
1001293,482
1001294,482
1001296,483
1001297,484
1001300,485
1001301,486
1001302,487
1001307,488
1001303,488
1001304,489
1001305,489
1001306,490
1084486,491
1079711,491
1071219,491
1070593,491
1137237,491
1071220,491
1070594,491
1001308,491
1069340,491
1069375,491
1001309,492
1001310,493
1001312,494
1001314,494
1001315,494
1002180,494
1002181,494
1002182,494
1009274,494
1009275,494
1001313,495
1001467,496
1001317,496
1001318,497
1001319,498
1001322,499
1001325,500
1001326,501
1001327,502
1001342,503
1001328,503
1001329,504
1001330,504
1001331,505
1002565,506
1002567,506
1007364,506
1001332,506
1001335,506
1007376,506
1002596,507
1005701,507
1021235,507
1007365,507
1001333,507
1001334,507
1001337,508
1005460,508
1001336,508
1001490,509
1001338,509
1001339,510
1001340,511
1001341,511
1001345,512
1001347,513
1001383,513
1001350,514
1001351,514
1001368,514
1001990,514
1001370,514
1001999,514
1001355,515
1001356,516
1025809,516
1001358,516
1004679,516
1001500,516
1001501,516
1026016,517
1001357,517
1026026,517
1026027,517
1026028,517
1026029,517
1001359,517
1007340,517
1009090,517
1007344,517
1001360,518
1001543,519
1018700,519
1001676,519
1001387,519
1001678,519
1001553,519
1001362,519
1005526,519
1001384,520
1001386,520
1001363,520
1001369,520
1001991,520
1001371,520
1001364,521
1001367,521
1001447,521
1001679,522
1001648,522
1001617,522
1001649,522
1001651,522
1001652,522
1001654,522
1001655,522
1001365,522
1002198,523
1001382,523
1001376,523
1001373,523
1001374,523
1001375,523
1001408,523
1001377,523
1001378,524
1001409,524
1001410,525
1001411,525
1001380,525
1001944,525
1001381,526
1001385,527
1005475,528
1001388,528
1001928,528
1001389,529
1001422,529
1001390,529
1001394,530
1001391,530
1001392,531
1001393,532
1001395,533
1005463,533
1006686,534
1001396,534
1006688,534
1006689,534
1006690,534
1006691,534
1006692,534
1006693,534
1006687,534
1006698,534
1006699,534
1006700,534
1006540,535
1006541,535
1001397,535
1021405,535
1092105,535
1006536,535
1002664,536
1001398,536
1002667,536
1001399,537
1001400,538
1001403,539
1001412,539
1001404,540
1001421,541
1001420,541
1001405,541
1001423,541
1001406,542
1002166,543
1001407,543
1001413,544
1001414,545
1001416,546
1270555,546
1270557,546
1270558,546
1270560,546
1270562,546
1001417,547
1001418,548
1002110,548
1001419,549
1001424,550
1001574,551
1001575,551
1001594,551
1001425,551
1001426,552
1001427,553
1002102,553
1001868,553
1001428,554
1001429,555
1002147,556
1001430,556
1001431,557
1001432,558
1001433,559
1001434,560
1001435,561
1001436,562
1007829,563
1001437,563
1001438,564
1002112,565
1002113,565
1002115,565
1002121,565
1002122,565
1007831,565
1002525,565
1280974,565
1002168,565
1002170,565
1002171,565
1001918,565
1011260,565
1002455,565
1002085,565
1002086,565
1002087,565
1001439,565
1002097,565
1001440,566
1001443,567
1001513,567
1001514,567
1001515,567
1001441,567
1001442,568
1001444,569
1001445,569
1001516,569
1001517,569
1001518,569
1001446,570
1001448,571
1059944,572
1001449,572
1001450,573
1002369,574
1001482,574
1001451,574
1001485,574
1001461,574
1001468,574
1001452,575
1001493,576
1001453,576
1001454,576
1001455,576
1001456,577
1001480,578
1001487,578
1002368,578
1001457,578
1001458,579
1005539,580
1001481,580
1001483,580
1005541,580
1001844,580
1001845,580
1001846,580
1001947,580
1001459,580
1001851,580
1001463,581
1001471,581
1002620,582
1002621,582
1120016,582
1002623,582
1073551,582
1001464,582
1012965,582
1052495,582
1002622,583
1052672,583
1054835,583
1010207,583
1010208,583
1002609,583
1001466,583
1001465,583
1012963,583
1002617,583
1005860,584
1001469,584
1001470,585
1011586,585
1005861,586
1001486,586
1001472,586
1001473,587
1048645,588
1001476,588
1001478,588
1001479,588
1009105,588
1136977,588
1007362,588
1135319,588
1026043,588
1026045,588
1001477,589
1004084,589
1132965,589
1002569,589
1002571,589
1002572,589
1002573,589
1001660,590
1001484,590
1001650,590
1001489,591
1001492,592
1001494,593
1001495,594
1001498,595
1001499,595
1057219,595
1001496,595
1001497,596
1025628,597
1134344,597
1026031,597
1026032,597
1026033,597
1130794,597
1001503,597
1001507,598
1006670,598
1003924,598
1003899,598
1003900,598
1001504,598
1001506,598
1006254,599
1006255,599
1006256,599
1006257,599
1003898,599
1003901,599
1001505,599
1001508,600
1001509,600
1001510,600
1002550,600
1002552,600
1002555,600
1001511,601
1021718,601
1021720,601
1021721,601
1021703,601
1002553,601
1002554,601
1001512,602
1001519,603
1001520,604
1001521,605
1002279,606
1001522,606
1001523,607
1001549,607
1001524,608
1001525,608
1001623,608
1001527,608
1001526,609
1001531,610
1001528,610
1001530,611
1001532,612
1001533,613
1010930,614
1001534,614
1007291,615
1001535,615
1001548,616
1002277,616
1001537,616
1001539,617
1001677,617
1001558,617
1001555,617
1001540,618
1001611,618
1001948,618
1001949,618
1001950,618
1011583,618
1001561,618
1001563,618
1001541,619
1001542,620
1001544,621
1001547,621
1001805,621
1001721,621
1001569,621
1005858,622
1001933,622
1011316,622
1001545,622
1001807,622
1001752,622
1001756,622
1011589,622
1001759,622
1001597,623
1001598,623
1001599,623
1001546,623
1001566,624
1001567,624
1001552,624
1001554,624
1001951,624
1001994,624
1002717,624
1001557,625
1001559,626
1034078,626
1001708,627
1001709,627
1001710,627
1001688,627
1001560,627
1001690,627
1001691,627
1001564,627
1001993,627
1001565,628
1001804,629
1001568,629
1001750,629
1001792,629
1001793,629
1001794,629
1001795,629
1001570,630
1001571,631
1001573,632
1001580,633
1001583,633
1001576,633
1002070,633
1001607,634
1001577,634
1001615,634
1001601,634
1001603,634
1001800,635
1001801,635
1001578,635
1003765,635
1001747,635
1001746,635
1001579,636
1001581,637
1001582,638
1001738,639
1001739,639
1001584,639
1001585,639
1001587,639
1007784,639
1001718,639
1001593,639
1001588,640
1001586,640
1001589,641
1001590,642
1001595,643
1001596,644
1001881,645
1001882,645
1001600,645
1001609,645
1001602,646
1001604,647
1001605,648
1001613,649
1001606,649
1001608,650
1001610,651
1001612,652
1002190,652
1001614,653
1001616,654
1001618,655
1001619,656
1001620,657
1001621,658
1001622,659
1010546,660
1010548,660
1002532,660
1010106,660
1010109,660
1001624,660
1009437,660
1008891,660
1135781,661
1216737,661
1216739,661
1270518,661
1001625,661
1135032,661
1269694,661
1052565,662
1010547,662
1010810,662
1010812,662
1010107,662
1001626,662
1001627,662
1013166,662
1002493,663
1010360,663
1007098,663
1008724,663
1008725,663
1001628,663
1010838,664
1010840,664
1010841,664
1001629,664
1001630,664
1001631,664
1001633,665
1001634,666
1001636,667
1001638,667
1001644,667
1001637,668
1001639,669
1001640,670
1001671,671
1001641,671
1001642,672
1002253,673
1001643,673
1001647,674
1001658,675
1001661,676
1001662,677
1001663,678
1007746,679
1001664,679
1007847,679
1001665,680
1072091,681
1001666,681
1001667,682
1001668,683
1001669,683
1001670,684
1001672,685
1001675,685
1001673,686
1001674,687
1001680,688
1001683,688
1001681,689
1001684,690
1001682,690
1001685,691
1001686,692
1048659,692
1001687,693
1001689,694
1001692,695
1001693,696
1001696,697
1001698,698
1001699,699
1001700,700
1001701,701
1001702,702
1001703,703
1001704,704
1001705,705
1119364,706
1119365,706
1096938,706
1001706,706
1032965,706
1137800,706
1096322,706
1001707,707
1001711,708
1001712,709
1001713,710
1001714,711
1001715,712
1001716,713
1001717,714
1001734,714
1001719,714
1005503,715
1001720,715
1001722,716
1001723,717
1001724,718
1001725,718
1001726,719
1001728,720
1001787,721
1001737,721
1001730,721
1001904,721
1001781,722
1001785,722
1001786,722
1001753,722
1001731,722
1002370,723
1001735,723
1001736,724
1001740,725
1001741,726
1001742,726
1001790,726
1002146,726
1001743,727
1001932,728
1002035,728
1001802,728
1001744,728
1002032,728
1001745,729
1001748,730
1001757,730
1001754,730
1001755,730
1001749,731
1001751,732
1001758,733
1001760,734
1001761,735
1002045,736
1001762,736
1001888,737
1001763,737
1001764,738
1001765,738
1001766,738
1001767,738
1002945,738
1001768,739
1001769,739
1001770,740
1001776,741
1001777,741
1001779,741
1001778,742
1001780,743
1001782,744
1002347,744
1002072,744
1001784,745
1001788,746
1001789,747
1001791,748
1002071,748
1001796,749
1048663,749
1002056,749
1052623,749
1073973,749
1001797,750
1001798,751
1145136,751
1135500,751
1165786,751
1001799,752
1001803,753
1001808,754
1001811,754
1001809,755
1001810,756
1007596,756
1001813,757
1001814,758
1001815,759
1002081,759
1001816,760
1001817,761
1001818,762
1001819,763
1001820,764
1001822,765
1001821,765
1001823,766
1002371,767
1001824,767
1001840,768
1001841,768
1001842,768
1001843,768
1001825,768
1001896,768
1001827,769
1001828,770
1021494,771
1021495,771
1021496,771
1021497,771
1011665,771
1011670,771
1001829,771
1021659,771
1021660,771
1021661,771
1019586,771
1019589,771
1019982,771
1019983,771
1019984,771
1019985,771
1019874,771
1019877,771
1020014,771
1020015,771
1019886,771
1019887,771
1019888,771
1019889,771
1020017,771
1020016,771
1019902,771
1019903,771
1019905,771
1024963,771
1019142,771
1024966,771
1024967,771
1024968,771
1024969,771
1019922,771
1019923,771
1019924,771
1019925,771
1021498,772
1021499,772
1055143,772
1055128,772
1055129,772
1055140,772
1055141,772
1055142,772
1001830,772
1001831,773
1001832,774
1001850,774
1001833,775
1001836,775
1011262,776
1001834,776
1001945,776
1001835,777
1001839,778
1001847,779
1001848,780
1001849,781
1007827,782
1028249,782
1001852,782
1001853,783
1096993,784
1216373,784
1026946,784
1001854,784
1001855,785
1012918,785
1119782,785
1001858,786
1001860,787
1001861,788
1002117,789
1001862,789
1001863,790
1001864,791
1001865,792
1001866,793
1001867,794
1043804,795
1042155,795
1001869,795
1039579,795
1014731,795
1032427,795
1249592,796
1280972,796
1001870,796
1001871,797
1001872,798
1001890,798
1001874,799
1001875,800
1005538,800
1006021,801
1025114,801
1001876,801
1025117,801
1008042,801
1008043,801
1008044,801
1008045,801
1001877,802
1025322,802
1025323,802
1025324,802
1025325,802
1025266,803
1025269,803
1001878,803
1001879,803
1001880,804
1001883,804
1024853,805
1001884,805
1024850,805
1024851,805
1025557,806
1025576,806
1001885,806
1025554,806
1025556,806
1001887,807
1001889,808
1002010,808
1003697,808
1002008,808
1001891,809
1001894,809
1001892,810
1001893,810
1058213,810
1001897,811
1001898,812
1001899,812
1052861,813
1007283,813
1001900,813
1002398,813
1001902,813
1001903,813
1002399,813
1009258,813
1137365,813
1133988,813
1011458,813
1048634,813
1010822,813
1002388,813
1002389,813
1002584,813
1009444,813
1078488,814
1001905,814
1082713,814
1059947,814
1082714,814
1059946,814
1106574,814
1089378,814
1087888,814
1088472,814
1088476,814
1088478,814
1081833,815
1001906,815
1081844,815
1081845,815
1081846,815
1080624,815
1080625,815
1081142,815
1080627,815
1128472,815
1081888,815
1082936,816
1082939,816
1082940,816
1001907,816
1082941,816
1080976,816
1080948,816
1080951,816
1082923,816
1082958,816
1082959,816
1079807,817
1079872,817
1079552,817
1079553,817
1079554,817
1080325,817
1079874,817
1001908,817
1079853,817
1079855,817
1079866,817
1079867,817
1079804,817
1001909,818
1002107,819
1007697,819
1001912,819
1080837,820
1080838,820
1001956,820
1080844,820
1080846,820
1080208,820
1080211,820
1044167,820
1097860,820
1080782,820
1080783,820
1001913,820
1080828,820
1080829,820
1080831,820
1080832,820
1080833,820
1080834,820
1080835,820
1081832,821
1080964,821
1080966,821
1081834,821
1081900,821
1081901,821
1081902,821
1081903,821
1080972,821
1081835,821
1080974,821
1080975,821
1001915,821
1081884,821
1081885,821
1081887,821
1113421,822
1112612,822
1112613,822
1001920,822
1159141,822
1014777,823
1113877,823
1113878,823
1001921,823
1083276,823
1083277,823
1083278,823
1116807,824
1148899,824
1164951,824
1116788,824
1001922,824
1116796,824
