TRANSFORMER,CLUSTER
9917.0,1
9918.0,3
9919.0,3
9920.0,6
9921.0,1
9922.0,1
9923.0,3
9924.0,1
9925.0,3
9926.0,3
9927.0,3
9928.0,1
9929.0,2
9930.0,3
9931.0,2
9932.0,4
9933.0,3
9934.0,2
9936.0,4
9937.0,2
9938.0,1
9939.0,1
9940.0,1
9941.0,1
9942.0,1
9943.0,1
9944.0,2
9945.0,12
9946.0,2
9947.0,3
9948.0,14
9949.0,2
9950.0,3
9951.0,1
9952.0,1
9953.0,2
9954.0,3
9955.0,3
9956.0,2
9957.0,3
9958.0,2
9960.0,2
9961.0,3
9962.0,2
9963.0,1
9964.0,4
9965.0,2
9966.0,1
9967.0,2
9968.0,1
9969.0,1
9970.0,1
9971.0,4
9972.0,4
9973.0,1
9974.0,10
9975.0,3
9976.0,6
9978.0,4
9979.0,5
9980.0,3
9981.0,1
9982.0,4
9983.0,3
9984.0,7
9985.0,2
9986.0,1
9987.0,3
9988.0,2
9989.0,3
9990.0,2
9991.0,1
9992.0,5
9993.0,1
9994.0,2
9996.0,2
9997.0,2
9999.0,2
10000.0,1
10001.0,2
10002.0,1
10003.0,5
10004.0,3
10005.0,1
10006.0,2
10007.0,2
10008.0,6
10010.0,5
10011.0,2
10012.0,3
10014.0,3
10015.0,3
10016.0,2
10017.0,1
10018.0,1
10020.0,2
10021.0,4
10022.0,3
10023.0,1
10024.0,1
10025.0,1
10026.0,4
10028.0,2
10029.0,1
10030.0,3
10031.0,2
10034.0,1
10036.0,2
10037.0,2
10040.0,3
10042.0,4
10043.0,3
10044.0,1
10045.0,2
10046.0,4
10047.0,5
10048.0,6
10049.0,2
10050.0,5
10051.0,2
10052.0,1
10053.0,2
10055.0,1
10056.0,1
10058.0,2
10059.0,2
10060.0,2
10062.0,1
10063.0,3
10064.0,1
10065.0,2
10066.0,2
10067.0,2
10069.0,1
10070.0,1
10071.0,3
10073.0,3
10074.0,5
10075.0,3
10076.0,2
10077.0,1
10078.0,1
10080.0,2
10082.0,5
10083.0,2
10084.0,1
10086.0,3
10087.0,2
10089.0,1
10090.0,1
10091.0,2
10092.0,2
10093.0,13
10094.0,1
10095.0,5
10096.0,5
10097.0,8
10098.0,1
10099.0,2
10100.0,3
10101.0,1
10102.0,2
10103.0,3
10105.0,2
10106.0,3
10107.0,6
10108.0,2
10109.0,2
10110.0,3
10111.0,4
10112.0,4
10113.0,1
10114.0,1
10115.0,6
10116.0,1
10117.0,1
10118.0,8
10119.0,4
10120.0,4
10121.0,3
10122.0,3
10123.0,1
10124.0,2
10125.0,1
10126.0,1
10127.0,2
10130.0,3
10131.0,4
10132.0,2
10134.0,2
10135.0,5
10136.0,3
10137.0,2
10138.0,2
10139.0,1
10140.0,1
10141.0,1
10142.0,1
10144.0,8
10145.0,1
10146.0,1
10149.0,2
10150.0,2
10151.0,1
10152.0,1
10153.0,1
10154.0,3
10157.0,1
10158.0,5
10159.0,8
10160.0,2
10161.0,5
10162.0,2
10163.0,3
10164.0,2
10165.0,3
10166.0,3
10167.0,2
10168.0,2
10169.0,2
10170.0,2
10173.0,1
10174.0,3
10175.0,1
10176.0,1
10177.0,3
10178.0,7
10179.0,1
10180.0,1
10181.0,3
10182.0,1
10183.0,1
10184.0,5
10185.0,2
10186.0,3
10188.0,2
10190.0,1
10191.0,2
10192.0,1
10193.0,1
10194.0,3
10195.0,3
10197.0,3
10198.0,2
10199.0,1
10200.0,1
10201.0,3
10202.0,2
10203.0,1
10204.0,2
10205.0,2
10206.0,2
10208.0,8
10209.0,1
10210.0,2
10211.0,3
10212.0,5
10213.0,3
10214.0,3
10215.0,1
10216.0,3
10217.0,1
10218.0,1
10219.0,1
10220.0,1
10221.0,4
10222.0,1
10223.0,1
10224.0,3
10225.0,2
10227.0,1
10228.0,2
10230.0,4
10231.0,2
10232.0,1
10234.0,2
10235.0,1
10236.0,1
10237.0,1
10238.0,4
10239.0,1
10240.0,3
10241.0,1
10242.0,1
10243.0,2
10245.0,2
10246.0,1
10247.0,1
10248.0,1
10250.0,2
10251.0,1
10252.0,2
10253.0,3
10254.0,1
10255.0,1
10256.0,1
10257.0,2
10258.0,1
10259.0,2
10260.0,4
10261.0,2
10264.0,1
10265.0,2
10266.0,2
10267.0,1
10268.0,3
10270.0,2
10271.0,1
10272.0,2
10273.0,2
10274.0,2
10275.0,2
10276.0,1
10277.0,3
10278.0,1
10280.0,1
10281.0,2
10282.0,2
10284.0,4
10285.0,4
10286.0,2
10287.0,1
10289.0,1
10290.0,4
10291.0,2
10292.0,2
10294.0,2
10295.0,1
10296.0,2
10297.0,2
10298.0,1
10299.0,3
10300.0,2
10301.0,4
10302.0,1
10303.0,5
10304.0,1
10305.0,1
10306.0,1
10309.0,5
10310.0,1
10311.0,1
10312.0,1
10313.0,1
10314.0,3
10315.0,4
10317.0,2
10318.0,3
10319.0,3
10320.0,3
10321.0,1
10322.0,1
10324.0,3
10326.0,3
10327.0,4
10328.0,1
10330.0,2
10331.0,5
10332.0,1
10333.0,2
10334.0,4
10336.0,1
10338.0,3
10339.0,1
10340.0,1
10341.0,3
10342.0,2
10343.0,3
10344.0,3
10345.0,1
10346.0,2
10347.0,1
10348.0,1
10349.0,3
10350.0,7
10351.0,2
10352.0,3
10353.0,2
10354.0,1
10355.0,1
10356.0,1
10358.0,2
10359.0,2
10360.0,3
10361.0,5
10362.0,5
10363.0,4
10364.0,3
10366.0,3
10367.0,1
10368.0,1
10370.0,2
10371.0,1
10372.0,2
10373.0,2
10374.0,1
10375.0,2
10376.0,2
10377.0,1
10378.0,2
10379.0,2
10380.0,1
10381.0,5
10382.0,3
10383.0,2
10384.0,2
10387.0,4
10388.0,11
10390.0,3
10392.0,3
10393.0,1
10394.0,1
10395.0,2
10396.0,1
10397.0,6
10398.0,3
10400.0,2
10401.0,2
10402.0,2
10403.0,1
10404.0,3
10405.0,1
10406.0,2
10407.0,1
10408.0,2
10409.0,1
10411.0,3
10413.0,1
10414.0,1
10416.0,2
10417.0,2
10418.0,1
10419.0,2
10422.0,2
10423.0,4
10424.0,4
10425.0,1
10426.0,1
10427.0,1
10430.0,2
10431.0,3
10432.0,5
10434.0,3
10435.0,5
10437.0,3
10438.0,1
10439.0,2
10440.0,4
10441.0,3
10444.0,3
10445.0,8
10446.0,2
10447.0,5
10448.0,6
10449.0,2
10450.0,3
10451.0,3
10452.0,5
10453.0,2
10454.0,1
10455.0,1
10456.0,2
10458.0,3
10459.0,4
10460.0,1
10464.0,1
10466.0,4
10467.0,1
10468.0,1
10469.0,1
10470.0,2
10472.0,1
10474.0,5
10475.0,8
10478.0,4
10480.0,1
10482.0,1
10483.0,1
10484.0,2
10486.0,1
10487.0,1
10489.0,3
10490.0,3
10491.0,2
10492.0,2
10493.0,1
10494.0,4
10495.0,2
10496.0,4
10497.0,2
10498.0,2
10499.0,8
10500.0,1
10501.0,2
10502.0,2
10503.0,3
10506.0,2
10507.0,1
10508.0,2
10510.0,11
10511.0,2
10512.0,3
10517.0,2
10518.0,1
10519.0,2
10520.0,2
10521.0,2
10522.0,2
10523.0,2
10524.0,2
10526.0,5
10527.0,1
10528.0,2
10529.0,2
10530.0,3
10531.0,1
10532.0,1
10533.0,1
10534.0,2
10535.0,4
10536.0,3
10537.0,2
10538.0,2
10539.0,7
10540.0,1
10542.0,3
10543.0,2
10544.0,1
10545.0,3
10546.0,2
10547.0,1
10548.0,2
10549.0,3
10550.0,3
10551.0,2
10552.0,4
10554.0,5
10555.0,1
10556.0,7
10557.0,1
10558.0,1
10559.0,4
10560.0,1
10561.0,2
10562.0,2
10563.0,1
10564.0,1
10565.0,5
10566.0,2
10567.0,5
10568.0,3
10569.0,1
10571.0,1
10572.0,2
10575.0,2
10576.0,1
10577.0,2
10578.0,2
10579.0,2
10580.0,2
10581.0,2
10582.0,2
10584.0,2
10585.0,2
10586.0,3
10587.0,1
10591.0,3
10593.0,3
10594.0,1
10596.0,3
10597.0,3
10598.0,1
10599.0,1
10600.0,1
10601.0,2
10604.0,2
10605.0,3
10606.0,1
10607.0,1
10608.0,1
10609.0,3
10610.0,1
10611.0,3
10612.0,1
10613.0,1
10614.0,5
10615.0,2
10616.0,2
10617.0,3
10618.0,3
10620.0,3
10621.0,1
10622.0,3
10623.0,1
10625.0,2
10626.0,1
10627.0,3
10628.0,1
10629.0,3
10630.0,3
10631.0,2
10632.0,5
10634.0,3
10635.0,1
10636.0,2
10637.0,1
10639.0,1
10640.0,3
10641.0,6
10643.0,1
10644.0,1
10645.0,1
10649.0,3
10650.0,2
10651.0,5
10652.0,1
10654.0,2
10656.0,2
10659.0,3
10660.0,4
10662.0,3
10665.0,2
10666.0,1
10667.0,6
10669.0,2
10670.0,2
10671.0,1
10673.0,2
10674.0,2
10675.0,1
10677.0,1
10678.0,4
10679.0,18
10680.0,1
10681.0,4
10683.0,1
10684.0,4
10685.0,5
10688.0,1
10689.0,1
10691.0,2
10693.0,2
10694.0,1
10696.0,3
10698.0,5
10699.0,1
10700.0,9
10701.0,2
10702.0,1
10703.0,3
10704.0,2
10705.0,2
10706.0,3
10707.0,1
10709.0,1
10711.0,1
10713.0,6
10715.0,2
10716.0,1
10717.0,1
10718.0,1
10719.0,3
10720.0,1
10721.0,3
10722.0,12
10723.0,7
10724.0,3
10725.0,2
10726.0,2
10727.0,2
10728.0,1
10729.0,3
10730.0,1
10731.0,12
10732.0,2
10733.0,3
10734.0,2
10735.0,2
10737.0,1
10738.0,5
10739.0,2
10740.0,2
10741.0,9
10744.0,2
10745.0,1
10747.0,3
10748.0,1
10750.0,2
10751.0,3
10753.0,1
10754.0,10
10755.0,3
10756.0,3
10759.0,2
10760.0,3
10761.0,6
10762.0,11
10764.0,2
10765.0,3
10766.0,2
10768.0,10
10770.0,1
10772.0,7
10773.0,2
10774.0,3
10776.0,1
10777.0,2
10778.0,5
10779.0,6
10782.0,3
10783.0,2
10784.0,3
10785.0,6
10786.0,3
10787.0,3
10788.0,3
10789.0,2
10790.0,1
10791.0,2
10792.0,2
10793.0,5
10794.0,3
10795.0,4
10796.0,1
10797.0,2
10798.0,1
10799.0,7
10800.0,2
10803.0,1
10804.0,5
10806.0,4
10807.0,2
10809.0,2
10811.0,4
10813.0,2
10814.0,3
10815.0,5
10817.0,4
10818.0,3
10820.0,4
10821.0,1
10822.0,2
10823.0,4
10824.0,1
10825.0,5
10826.0,3
10828.0,2
10829.0,1
10830.0,2
10832.0,4
10833.0,3
10834.0,4
10835.0,1
10837.0,3
10839.0,3
10840.0,5
10845.0,2
10846.0,1
10847.0,1
10848.0,1
10849.0,3
10852.0,5
10853.0,2
10855.0,3
10856.0,1
10857.0,3
10858.0,1
10859.0,2
10860.0,1
10862.0,2
10864.0,3
10868.0,2
10869.0,2
10871.0,3
10872.0,7
10873.0,5
10875.0,7
10876.0,1
10879.0,2
10881.0,10
10882.0,6
10883.0,3
10885.0,4
10887.0,2
10888.0,4
10889.0,2
10890.0,2
10893.0,2
10894.0,2
10895.0,3
10897.0,4
10898.0,4
10899.0,1
10902.0,3
10904.0,1
10906.0,1
10908.0,2
10909.0,1
10910.0,1
10912.0,2
10913.0,1
10914.0,1
10916.0,2
10919.0,1
10920.0,2
10922.0,6
10924.0,1
10926.0,1
10927.0,2
10930.0,1
10934.0,1
10936.0,1
10941.0,1
10942.0,1
10944.0,2
10947.0,1
10952.0,3
10954.0,1
10955.0,1
10958.0,4
10959.0,5
10961.0,1
10968.0,1
10969.0,1
10970.0,2
10971.0,2
10974.0,1
10976.0,1
10977.0,1
10979.0,1
10980.0,1
10981.0,1
10983.0,1
10987.0,3
10990.0,5
10991.0,15
10992.0,1
10993.0,5
10994.0,2
10995.0,3
10996.0,1
10997.0,2
10999.0,1
11001.0,3
11002.0,1
11004.0,1
11005.0,2
11007.0,1
11009.0,7
11010.0,3
11011.0,2
11012.0,4
11013.0,4
11017.0,5
11018.0,4
11019.0,2
11020.0,2
11022.0,4
11023.0,2
11026.0,1
11027.0,1
11028.0,1
11033.0,1
11036.0,1
11037.0,1
11038.0,2
11039.0,3
11040.0,2
11048.0,1
11049.0,1
11051.0,1
11053.0,1
11057.0,2
11058.0,6
11059.0,2
11065.0,1
11067.0,3
11069.0,5
11074.0,1
11082.0,2
11083.0,3
11090.0,4
11091.0,2
11092.0,5
11095.0,2
11099.0,1
11100.0,3
11104.0,1
11105.0,6
11107.0,3
11108.0,1
11109.0,4
11110.0,6
11112.0,2
11115.0,3
11118.0,1
11119.0,1
11120.0,5
11121.0,1
11122.0,2
11126.0,1
11127.0,3
11129.0,3
11130.0,2
11131.0,1
11132.0,3
11133.0,2
11134.0,1
11136.0,2
11137.0,6
11139.0,1
11146.0,1
11147.0,1
11148.0,1
11149.0,1
11150.0,1
11151.0,2
11152.0,1
11154.0,3
11157.0,3
11158.0,3
11159.0,1
11161.0,2
11162.0,3
11163.0,6
11164.0,1
11165.0,1
11166.0,1
11168.0,2
11169.0,3
11170.0,2
11171.0,3
11172.0,2
11174.0,1
11175.0,1
11177.0,1
11179.0,1
11180.0,3
11181.0,1
11183.0,2
11184.0,4
11185.0,2
11186.0,1
11189.0,6
11190.0,2
11192.0,3
11193.0,3
11197.0,2
11202.0,2
11203.0,1
11204.0,1
11205.0,1
11207.0,1
11208.0,3
11212.0,3
11214.0,1
11219.0,5
11220.0,3
11221.0,3
11222.0,1
11223.0,1
11224.0,3
11225.0,2
11226.0,3
11227.0,2
11228.0,2
11229.0,3
11231.0,3
11232.0,1
11237.0,2
11238.0,1
11239.0,2
11241.0,1
11244.0,1
11246.0,2
11248.0,9
11249.0,2
11250.0,2
11252.0,2
11253.0,1
11254.0,2
11255.0,3
11258.0,1
11259.0,1
11260.0,1
11262.0,1
11264.0,2
11265.0,3
11266.0,1
11268.0,1
11269.0,1
11270.0,2
11271.0,1
11272.0,1
11273.0,1
11274.0,2
11275.0,4
11278.0,1
11279.0,4
11280.0,3
11282.0,3
11284.0,4
11285.0,4
11287.0,1
11288.0,4
11289.0,2
11290.0,4
11291.0,5
11292.0,2
11293.0,1
11296.0,1
11297.0,2
11299.0,3
11300.0,1
11301.0,9
11302.0,2
11304.0,1
11305.0,2
11306.0,1
11307.0,3
11310.0,4
11311.0,1
11312.0,2
11313.0,5
11314.0,2
11315.0,3
11317.0,6
11318.0,2
11319.0,3
11320.0,2
11321.0,3
11323.0,1
11324.0,2
11325.0,2
11326.0,2
11327.0,4
11328.0,4
11329.0,3
11330.0,1
11332.0,3
11336.0,4
11338.0,4
11339.0,1
11340.0,1
11341.0,1
11342.0,3
11343.0,1
11344.0,3
11345.0,2
11346.0,1
11347.0,2
11348.0,1
11349.0,2
11351.0,3
11354.0,1
11355.0,3
11356.0,3
11357.0,3
11358.0,2
11360.0,3
11361.0,3
11362.0,4
11363.0,1
11364.0,1
11365.0,4
11366.0,3
11367.0,1
11368.0,5
11369.0,3
11370.0,1
11371.0,3
11372.0,1
11374.0,1
11376.0,1
11377.0,5
11378.0,3
11379.0,3
11382.0,5
11383.0,1
11384.0,1
11385.0,3
11387.0,2
11389.0,3
11390.0,2
11391.0,1
11392.0,1
11393.0,2
11394.0,1
11395.0,1
11397.0,1
11399.0,1
11400.0,1
11401.0,1
11402.0,1
11403.0,2
11404.0,1
11405.0,1
11408.0,1
11409.0,1
11410.0,1
11411.0,1
11412.0,1
11413.0,2
11414.0,1
11415.0,3
11416.0,2
11417.0,2
11418.0,1
11419.0,4
11420.0,1
11421.0,1
11422.0,1
11423.0,2
11424.0,1
11425.0,1
11426.0,3
11427.0,2
11428.0,2
11429.0,3
11430.0,2
11431.0,1
11432.0,1
11433.0,1
11434.0,2
11435.0,1
11436.0,1
11437.0,1
11438.0,1
11439.0,4
11440.0,4
11441.0,5
11442.0,3
11443.0,1
11444.0,2
11445.0,1
11446.0,4
11447.0,1
11448.0,1
11449.0,1
11450.0,4
11451.0,1
11452.0,1
11453.0,3
11454.0,2
11455.0,2
11457.0,2
11458.0,1
11459.0,3
11460.0,1
11461.0,1
11463.0,5
11464.0,1
11465.0,1
11466.0,1
11467.0,2
11468.0,2
11470.0,6
11473.0,1
11474.0,5
11475.0,1
11479.0,1
11481.0,2
11483.0,3
11486.0,1
11487.0,1
11489.0,2
11490.0,3
11491.0,3
11492.0,2
11493.0,1
11496.0,1
11497.0,4
11498.0,2
11499.0,1
11500.0,4
11501.0,2
11503.0,1
11504.0,1
11505.0,4
11506.0,1
11507.0,3
11508.0,1
11510.0,6
11512.0,4
11515.0,2
11516.0,1
11518.0,6
11519.0,2
11520.0,1
11521.0,3
11522.0,3
11523.0,1
11524.0,1
11525.0,4
11526.0,5
11527.0,4
11528.0,2
11533.0,3
11534.0,3
11537.0,1
11539.0,2
11540.0,2
11541.0,3
11542.0,1
11543.0,1
11547.0,4
11548.0,2
11549.0,1
11550.0,2
11551.0,3
11552.0,2
11553.0,1
11554.0,2
11555.0,1
11556.0,1
11559.0,1
11560.0,2
11561.0,1
11562.0,1
11563.0,3
11565.0,1
11566.0,4
11568.0,5
11569.0,2
11570.0,1
11572.0,3
11573.0,2
11574.0,4
11575.0,1
11576.0,2
11579.0,3
11580.0,2
11581.0,2
11582.0,2
11583.0,3
11584.0,1
11585.0,3
11586.0,4
11587.0,3
11588.0,6
11589.0,2
11592.0,1
11594.0,3
11595.0,1
11596.0,1
11598.0,1
11599.0,1
11600.0,4
11601.0,1
11602.0,4
11603.0,2
11605.0,3
11606.0,1
11607.0,2
11609.0,5
11611.0,2
11612.0,1
11613.0,1
11614.0,4
11615.0,5
11616.0,2
11618.0,3
11619.0,5
11620.0,3
11621.0,1
11622.0,3
11624.0,2
11625.0,2
11626.0,3
11630.0,1
11631.0,4
11632.0,2
11633.0,1
11634.0,2
11635.0,7
11636.0,2
11637.0,5
11638.0,1
11641.0,1
11642.0,1
11643.0,1
11644.0,3
11645.0,1
11646.0,4
11648.0,1
11649.0,3
11650.0,4
11651.0,1
11652.0,1
11653.0,1
11655.0,1
11656.0,4
11658.0,6
11660.0,1
11662.0,1
11663.0,7
11666.0,3
11667.0,3
11668.0,5
11671.0,4
11673.0,5
11674.0,3
11675.0,2
11676.0,8
11678.0,1
11679.0,2
11682.0,2
11684.0,2
11685.0,3
11686.0,4
11687.0,1
11690.0,1
11692.0,1
11693.0,1
11694.0,5
11695.0,2
11696.0,4
11697.0,4
11699.0,1
11700.0,1
11701.0,1
11702.0,2
11703.0,2
11704.0,6
11705.0,3
11706.0,5
11708.0,3
11709.0,2
11711.0,1
11712.0,2
11713.0,1
11714.0,1
11715.0,1
11716.0,8
11718.0,2
11719.0,5
11721.0,1
11722.0,2
11724.0,2
11725.0,2
11726.0,1
11727.0,2
11728.0,1
11729.0,2
11730.0,2
11732.0,3
11733.0,2
11734.0,3
11735.0,1
11737.0,2
11738.0,2
11739.0,4
11740.0,1
11742.0,1
11743.0,4
11744.0,1
11745.0,7
11746.0,3
11748.0,3
11749.0,1
11750.0,3
11751.0,5
11752.0,2
11753.0,5
11754.0,3
11755.0,2
11756.0,2
11757.0,4
11758.0,2
11759.0,1
11760.0,2
11761.0,1
11762.0,2
11764.0,4
11765.0,3
11766.0,1
11767.0,8
11770.0,1
11771.0,3
11772.0,2
11773.0,3
11774.0,1
11775.0,6
11776.0,1
11777.0,1
11778.0,1
11779.0,5
11780.0,1
11782.0,1
11783.0,3
11784.0,1
11786.0,3
11787.0,1
11789.0,6
11790.0,3
11791.0,3
11792.0,5
11794.0,1
11795.0,3
11796.0,1
11797.0,5
11802.0,3
11803.0,5
11804.0,1
11806.0,3
11807.0,1
11808.0,4
11809.0,3
11810.0,2
11811.0,2
11812.0,2
11813.0,4
11814.0,1
11815.0,1
11816.0,7
11817.0,3
11818.0,2
11819.0,3
11821.0,1
11822.0,3
11823.0,1
11824.0,2
11825.0,1
11826.0,1
11827.0,3
11828.0,1
11829.0,2
11830.0,1
11832.0,3
11833.0,1
11834.0,1
11836.0,3
11837.0,1
11838.0,1
11839.0,1
11840.0,4
11841.0,2
11842.0,1
11843.0,1
11844.0,3
11845.0,1
11846.0,2
11848.0,4
11849.0,1
11850.0,1
11852.0,1
11853.0,7
11854.0,2
11855.0,1
11858.0,1
11859.0,1
11860.0,3
11861.0,4
11862.0,2
11863.0,2
11865.0,1
11866.0,2
11868.0,3
11870.0,4
11872.0,1
11873.0,2
11874.0,2
11876.0,1
11877.0,4
11878.0,5
11879.0,2
11880.0,1
11881.0,3
11882.0,1
11883.0,1
11884.0,2
11886.0,2
11888.0,3
11890.0,3
11891.0,2
11892.0,1
11893.0,3
11894.0,2
11895.0,1
11897.0,1
11898.0,1
11899.0,2
11900.0,1
11902.0,3
11903.0,5
11905.0,2
11906.0,1
11907.0,3
11908.0,1
11909.0,1
11910.0,1
11912.0,1
11913.0,5
11914.0,9
11915.0,2
11917.0,5
11918.0,4
11919.0,5
11920.0,2
11921.0,4
11922.0,1
11923.0,2
11924.0,3
11927.0,3
11928.0,5
11929.0,1
11930.0,2
11931.0,4
11932.0,1
11933.0,2
11934.0,2
11937.0,1
11938.0,2
11939.0,2
11940.0,3
11941.0,4
11942.0,1
11943.0,1
11944.0,2
11946.0,1
11947.0,1
11948.0,6
11950.0,2
11951.0,2
11953.0,1
11954.0,2
11955.0,2
11956.0,3
11957.0,5
11958.0,1
11959.0,5
11960.0,1
11961.0,3
11962.0,1
11963.0,3
11964.0,1
11965.0,3
11966.0,2
11967.0,2
11968.0,3
11969.0,1
11970.0,1
11971.0,5
11972.0,2
11973.0,2
11974.0,3
11975.0,4
11976.0,7
11977.0,1
11978.0,1
11981.0,2
11983.0,2
11984.0,2
11985.0,3
11986.0,2
11987.0,6
11988.0,2
11989.0,1
11991.0,2
11992.0,1
11993.0,6
11995.0,2
11997.0,3
11998.0,2
11999.0,1
12000.0,22
12001.0,14
12002.0,16
12003.0,1
12004.0,1
12005.0,1
12006.0,3
12007.0,3
12008.0,7
12009.0,1
12010.0,1
12014.0,3
12015.0,3
12016.0,1
12017.0,2
12019.0,2
12020.0,1
12023.0,1
12024.0,1
12025.0,3
12027.0,2
12028.0,1
12029.0,3
12030.0,3
12031.0,1
12032.0,1
12033.0,2
12035.0,3
12036.0,3
12037.0,2
12038.0,2
12039.0,1
12041.0,3
12042.0,1
12043.0,2
12044.0,2
12045.0,3
12046.0,2
12047.0,2
12048.0,2
12049.0,1
12050.0,1
12051.0,5
12052.0,1
12053.0,2
12055.0,4
12056.0,1
12057.0,1
12058.0,4
12059.0,1
12060.0,4
12061.0,1
12062.0,1
12063.0,2
12064.0,3
12065.0,2
12066.0,1
12067.0,1
12068.0,4
12069.0,5
12070.0,1
12072.0,1
12073.0,5
12074.0,3
12075.0,4
12076.0,1
12077.0,4
12078.0,1
12079.0,3
12080.0,2
12081.0,3
12082.0,2
12083.0,1
12084.0,1
12085.0,1
12086.0,2
12087.0,1
12088.0,2
12089.0,2
12090.0,4
12092.0,2
12093.0,1
12094.0,2
12095.0,1
12096.0,3
12097.0,1
12098.0,2
12099.0,1
12100.0,2
12102.0,2
12103.0,1
12104.0,6
12105.0,1
12106.0,1
12107.0,1
12108.0,5
12109.0,3
12110.0,1
12111.0,2
12112.0,1
12113.0,3
12114.0,3
12115.0,1
12116.0,3
12117.0,10
12118.0,3
12119.0,1
12120.0,2
12121.0,1
12122.0,3
12123.0,2
12124.0,3
12125.0,4
12126.0,2
12127.0,1
12128.0,1
12130.0,2
12131.0,4
12132.0,1
12133.0,2
12134.0,3
12135.0,3
12136.0,2
12137.0,4
12138.0,2
12140.0,1
12141.0,6
12142.0,1
12143.0,1
12144.0,1
12145.0,2
12146.0,1
12147.0,1
12148.0,1
12149.0,1
12150.0,2
12151.0,1
12152.0,3
12154.0,1
12156.0,1
12157.0,3
12158.0,2
12160.0,3
12161.0,2
12162.0,5
12163.0,8
12164.0,4
12165.0,3
12166.0,1
12167.0,4
12168.0,1
12169.0,7
12170.0,2
12171.0,3
12172.0,2
12173.0,1
12174.0,5
12175.0,3
12176.0,1
12178.0,3
12179.0,2
12180.0,2
12181.0,1
12182.0,1
12183.0,2
12184.0,1
12185.0,2
12186.0,3
12188.0,2
12189.0,1
12191.0,3
12192.0,3
12193.0,6
12194.0,11
12195.0,3
12196.0,1
12197.0,2
12198.0,2
12200.0,7
12201.0,5
12202.0,1
12203.0,2
12204.0,3
12205.0,2
12207.0,1
12208.0,2
12209.0,4
12211.0,1
12212.0,1
12213.0,2
12214.0,2
12215.0,3
12216.0,1
12217.0,1
12218.0,1
12219.0,3
12221.0,5
12223.0,2
12224.0,1
12225.0,2
12227.0,2
12228.0,3
12231.0,2
12232.0,1
12233.0,1
12234.0,3
12235.0,3
12236.0,2
12237.0,2
12238.0,2
12239.0,3
12240.0,2
12241.0,3
12242.0,2
12244.0,4
12245.0,1
12246.0,4
12247.0,2
12248.0,2
12249.0,3
12250.0,4
12251.0,4
12252.0,2
12253.0,2
12255.0,2
12257.0,2
12258.0,1
12259.0,3
12260.0,8
12261.0,2
12262.0,1
12263.0,3
12265.0,1
12266.0,1
12267.0,3
12268.0,2
12270.0,2
12271.0,2
12272.0,3
12273.0,3
12274.0,3
12275.0,2
12276.0,3
12277.0,2
12278.0,3
12280.0,1
12281.0,1
12282.0,2
12283.0,1
12284.0,2
12285.0,1
12286.0,2
12287.0,2
12288.0,1
12294.0,1
12295.0,1
12296.0,1
12297.0,2
12298.0,5
12299.0,1
12300.0,5
12302.0,7
12303.0,1
12304.0,6
12305.0,2
12306.0,5
12307.0,4
12308.0,4
12309.0,2
12310.0,1
12311.0,3
12312.0,1
12313.0,7
12314.0,5
12315.0,1
12316.0,1
12317.0,4
12318.0,2
12319.0,3
12320.0,2
12322.0,4
12323.0,2
12324.0,3
12325.0,5
12327.0,6
12328.0,1
12331.0,5
12335.0,1
12336.0,3
12337.0,1
12338.0,2
12340.0,2
12341.0,2
12342.0,1
12343.0,2
12344.0,4
12345.0,5
12346.0,2
12348.0,1
12352.0,1
12353.0,8
12354.0,3
12355.0,1
12356.0,9
12357.0,3
12358.0,2
12359.0,1
12360.0,2
12361.0,1
12362.0,3
12364.0,2
12365.0,2
12366.0,3
12367.0,1
12368.0,1
12369.0,1
12370.0,4
12371.0,3
12372.0,4
12374.0,10
12375.0,4
12376.0,1
12377.0,1
12378.0,2
12380.0,6
12381.0,1
12383.0,3
12384.0,3
12385.0,5
12386.0,2
12390.0,1
12391.0,1
12394.0,4
12395.0,4
12397.0,4
12398.0,1
12399.0,2
12401.0,2
12404.0,3
12405.0,1
12406.0,1
12408.0,2
12409.0,1
12410.0,1
12411.0,2
12412.0,2
12415.0,2
12416.0,2
12417.0,3
12418.0,3
12420.0,4
12421.0,1
12422.0,1
12423.0,2
12424.0,1
12425.0,1
12426.0,2
12427.0,2
12428.0,4
12429.0,1
12432.0,1
12433.0,1
12435.0,3
12436.0,1
12437.0,1
12439.0,3
12441.0,2
12442.0,4
12443.0,3
12444.0,2
12445.0,2
12446.0,3
12447.0,1
12448.0,2
12449.0,6
12450.0,5
12451.0,7
12452.0,2
12453.0,7
12454.0,9
12455.0,1
12456.0,2
12457.0,1
12458.0,2
12461.0,1
12462.0,3
12463.0,4
12464.0,1
12466.0,2
12468.0,1
12469.0,1
12470.0,3
12471.0,2
12472.0,4
12473.0,3
12475.0,1
12477.0,1
12478.0,3
12479.0,4
12480.0,2
12481.0,2
12484.0,1
12485.0,1
12486.0,1
12488.0,1
12489.0,2
12490.0,1
12493.0,7
12494.0,3
12495.0,2
12497.0,6
12498.0,3
12499.0,2
12501.0,3
12502.0,2
12503.0,3
12506.0,3
12507.0,1
12508.0,2
12509.0,3
12510.0,14
12511.0,3
12512.0,2
12513.0,2
12514.0,4
12517.0,1
12518.0,2
12519.0,2
12520.0,1
12521.0,2
12522.0,3
12525.0,2
