BADGE,CLUSTER
1009173,240
1000912,240
1000914,240
1000913,240
1009172,240
1000916,241
1002246,242
1002247,242
1000917,242
1000919,242
1000938,243
1000939,243
1000920,243
1000923,243
1001542,244
1000921,244
1001711,245
1005895,245
1005897,245
1000922,245
1014634,246
1002034,246
1000925,246
1010527,247
1010891,247
1000929,247
1002541,247
1008814,247
1000930,247
1000928,247
1000931,248
1000935,249
1000932,249
1000933,249
1000936,250
1000937,251
1000980,252
1000942,252
1000940,252
1000943,253
1000941,253
1000945,254
1009411,254
1000966,254
1000946,254
1000944,254
1009221,255
1002343,255
1007285,255
1002340,255
1009259,255
1002338,255
1000947,255
1009280,256
1009215,256
1000959,256
1009214,256
1009241,256
1000948,256
1002266,256
1000949,257
1009282,258
1009283,258
1009285,258
1014637,258
1009284,258
1009263,258
1007282,258
1000951,258
1000950,258
1009515,259
1009514,259
1009577,259
1009516,259
1010212,259
1000952,259
1008845,260
1002394,260
1002395,260
1008844,260
1306866,260
1008842,260
1000953,260
1002714,261
1288596,261
1308184,261
1108976,261
1119445,261
1045515,261
1148147,261
1000954,261
1058385,261
1266724,261
1000955,262
1002430,262
1005629,262
1001125,262
1009238,263
1007498,263
1009239,263
1000958,263
1000957,263
1000956,263
1009240,263
1000962,264
1000964,265
1005276,266
1007573,266
1007626,266
1000965,266
1007613,266
1000967,266
1002431,267
1000968,267
1010941,267
1002429,267
1250234,267
1134114,267
1131030,267
1132865,267
1008436,267
1008451,268
1008450,268
1000969,268
1000970,269
1011457,269
1052860,269
1007338,269
1002595,269
1002615,269
1002592,269
1008447,270
1000971,270
1008439,270
1047107,270
1008438,270
1133830,270
1008446,270
1137618,270
1048609,270
1008440,270
1000972,271
1000973,271
1000974,272
1001696,272
1001118,273
1000975,273
1001115,273
1001117,273
1000976,274
1000979,275
1001032,275
1001035,275
1001033,275
1000978,275
1001034,276
1000981,276
1000983,276
1000982,277
1001026,278
1000985,278
1001025,278
1000986,278
1000987,278
1000984,278
1000990,279
1001027,279
1000991,279
1000989,279
1000988,279
1003821,279
1000992,280
1000998,281
1001000,282
1001102,283
1001103,283
1001101,283
1001001,283
1001003,283
1001002,284
1001100,285
1001427,285
1001004,285
1002102,285
1001868,285
1001005,285
1001006,285
1001007,286
1001008,287
1001010,288
1001011,289
1001014,290
1001013,290
1001015,291
1001018,292
1001403,292
1001089,292
1001412,292
1001017,292
1001019,292
1025177,293
1001021,293
1001023,293
1001020,293
1025668,293
1025178,293
1180011,294
1127734,294
1179759,294
1179755,294
1001022,294
1179846,294
1001024,295
1003824,295
1003825,295
1001985,295
1003775,295
1003822,295
1001030,296
1001040,297
1009423,297
1009422,297
1009433,297
1009432,297
1009489,297
1009487,298
1250722,298
1001900,298
1002398,298
1001043,298
1009444,298
1009258,298
1009482,298
1009481,298
1009486,298
1009485,298
1014656,298
1135631,298
1002584,298
1009345,298
1048633,298
1002389,298
1007283,298
1133988,298
1001903,298
1001902,298
1002399,298
1009488,298
1048603,298
1010822,298
1011458,298
1002388,298
1009443,298
1132879,298
1001041,298
1137365,298
1257373,298
1070969,298
1261292,298
1048634,298
1009260,298
1009484,298
1052861,298
1001056,299
1001057,299
1001042,299
1009476,299
1009475,299
1001058,299
1001047,300
1001046,300
1001045,300
1001044,300
1001227,300
1001221,301
1001052,301
1001054,301
1001055,301
1007782,301
1001048,301
1003551,301
1001049,302
1001208,302
1001211,302
1001210,302
1001050,303
1004111,303
1001051,304
1001053,305
1001059,306
1009491,306
1002356,306
1009490,306
1009492,306
1009493,306
1001065,307
1001060,307
1001064,307
1001061,308
1001062,309
1001063,310
1001066,311
1137975,311
1001067,312
1048661,312
1001068,313
1002148,314
1002150,314
1002103,314
1002149,314
1001069,314
1001070,315
1001071,315
1002278,316
1001072,316
1001074,316
1001073,317
1002276,318
1001075,318
1001076,319
1001077,320
1001078,321
1001086,322
1001085,322
1001083,322
1001079,322
1001080,323
1007824,323
1001081,323
1001082,324
1001084,325
1001087,325
1001088,326
1001090,327
1001094,328
1001091,328
1001093,329
1001092,329
1001095,330
1095482,331
1001096,331
1001098,332
1001097,332
1118981,333
1118983,333
1095409,333
1119707,333
1001099,333
1119002,333
1001104,334
1008458,334
1008464,334
1008462,334
1008444,334
1008465,334
1006195,335
1001105,335
1006194,335
1006197,335
1001106,335
1006196,335
1009367,335
1005839,336
1006038,336
1005841,336
1005838,336
1001107,336
1005394,336
1005840,336
1005397,336
1001108,337
1001109,338
1001110,339
1001111,340
1001114,341
1007533,341
1001112,341
1001131,341
1001113,342
1001119,342
1001116,343
1007131,344
1007109,344
1021701,344
1001120,344
1001121,344
1007108,344
1007107,344
1024940,345
1024947,345
1001122,345
1024915,345
1024941,345
1007106,345
1001123,346
1024914,346
1024953,346
1024938,346
1048539,346
1026527,346
1024946,346
1024916,346
1008532,347
1008533,347
1007310,347
1007305,347
1007303,347
1007304,347
1008530,347
1007302,347
1001124,347
1001126,348
1010214,348
1003548,348
1009650,348
1009522,348
1009527,348
1010570,349
1007518,349
1025768,349
1007519,349
1001127,349
1010571,349
1007534,350
1001128,350
1001130,351
1001129,351
1001132,352
1004677,353
1005343,353
1005342,353
1001133,353
1005344,353
1004675,353
1001135,354
1010742,354
1010743,354
1005357,354
1005704,354
1001134,354
1005354,354
1005702,354
1001136,355
1001137,356
1005513,357
1001307,357
1001138,357
1001398,357
1002664,357
1002667,357
1001303,357
1001139,358
1001140,359
1001287,359
1009628,359
1001316,359
1001141,359
1001142,360
1001320,360
1001143,361
1001145,362
1001160,363
1001146,363
1001324,363
1001323,363
1001162,364
1001161,364
1001148,364
1001150,364
1001149,365
1002666,365
1001151,365
1001306,365
1002332,366
1001152,366
1001153,367
1001177,367
1001179,367
1001178,367
1001176,367
1001154,368
1005477,369
1001353,369
1003658,369
1001379,369
1001155,369
1001661,370
1001156,370
1002576,371
1001157,371
1001159,372
1001164,373
1001165,374
1002204,375
1001166,375
1001296,375
1002205,375
1001167,376
1001171,377
1001168,377
1001215,377
1001170,378
1001169,378
1001173,379
1001172,379
1001174,379
1001175,379
1001181,380
1001182,380
1001183,380
1001201,380
1001180,380
1001184,381
1001859,382
1001185,382
1005538,382
1001875,382
1001856,382
1001192,383
1001938,383
1001189,383
1001196,383
1001214,383
1001198,383
1001186,383
1001187,384
1001188,385
1001226,386
1001212,386
1001190,386
1001191,387
1001193,388
1001194,389
1001727,389
1048640,389
1001591,389
1001572,389
1005859,389
1001562,389
1011587,389
1001592,389
1001857,390
1001895,390
1001199,390
1001197,390
1001203,391
1001200,391
1001202,392
1001205,393
1001204,393
1001206,394
1002069,394
1001207,395
1001209,396
1001213,397
1001218,398
1001228,398
1001216,398
1001217,398
1001229,398
1001219,398
1001222,398
1001230,399
1001220,399
1001223,400
1001224,401
1001225,402
1001231,403
1001232,404
